acc,accuracy,auto_log,average_response_time,avg_rt,background,canvas_backend,compensation,coordinates,correct,correct__mouse_response,correct_response,count_Pocetak_vezbe,count__mouse_response,count_exp_logger,count_exp_loop,count_experiment,count_ft_exp,count_kraj_eksperimenta,count_meta_exp,count_pocetak_eksperimenta,count_prazan_ekran_exp,count_vezba_loop,count_vezba_sequence,cursor_x,cursor_y,description,font_bold,font_family,font_italic,font_size,foreground,height,ignore_missing,keyboard_backend,leksikalnost,mouse_backend,oblik,rec,red1,repeat_cycle,response,response_Pocetak_vezbe,response__mouse_response,response_time,response_time_Pocetak_vezbe,response_time__mouse_response,sampler_backend,start,subject_nr,subject_parity,synth_backend,time_Pocetak_vezbe,time__mouse_response,time_ft_exp,time_meta_exp,time_prazan_ekran_exp,title,transparent_variables,trial_number,use_quotes,width
96.803652968,96.803652968,yes,613,613,black,xpyriment,0,relative,1,1,3,0,218,218,0,0,218,0,218,0,218,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,TULAVOM,152,0,3,space,3,493,197003,493,legacy,experiment,2,even,legacy,2187,723901,722897,723901,722394,PRIDEVI_B,no,152,no,1024
96.8181818182,96.8181818182,yes,613,613,black,xpyriment,0,relative,1,1,3,0,219,219,0,0,219,0,219,0,219,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,ŽUNAVOM,147,0,3,space,3,472,197003,472,legacy,experiment,2,even,legacy,2187,726154,725150,726154,724647,PRIDEVI_B,no,147,no,1024
96.8325791855,96.8325791855,yes,615,615,black,xpyriment,0,relative,1,1,1,0,220,220,0,0,220,0,220,0,220,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,OGROMNOM,57,0,1,space,1,1213,197003,1213,legacy,experiment,2,even,legacy,2187,728389,727386,728389,726882,PRIDEVI_B,no,57,no,1024
96.8468468468,96.8468468468,yes,616,616,black,xpyriment,0,relative,1,1,3,0,221,221,0,0,221,0,221,0,221,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,NJERNOM,171,0,3,space,3,831,197003,831,legacy,experiment,2,even,legacy,2187,731363,730359,731363,729855,PRIDEVI_B,no,171,no,1024
96.8609865471,96.8609865471,yes,616,616,black,xpyriment,0,relative,1,1,1,0,222,222,0,0,222,0,222,0,222,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,GRADSKOJ,22,0,1,space,1,578,197003,578,legacy,experiment,2,even,legacy,2187,733976,732972,733976,732468,PRIDEVI_B,no,22,no,1024
96.875,96.875,yes,617,617,black,xpyriment,0,relative,1,1,1,0,223,223,0,0,223,0,223,0,223,0,19,-416,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,UMORNOG,95,0,1,space,1,938,197003,938,legacy,experiment,2,even,legacy,2187,736352,735349,736352,734846,PRIDEVI_B,no,95,no,1024
96.8888888889,96.8888888889,yes,618,618,black,xpyriment,0,relative,1,1,3,0,224,224,0,0,224,0,224,0,224,0,19,-416,822,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,LATNOG,134,0,3,space,3,674,197003,674,legacy,experiment,2,even,legacy,2187,739048,738044,739047,737540,PRIDEVI_B,no,134,no,1024
96.9026548673,96.9026548673,yes,617,617,black,xpyriment,0,relative,1,1,3,0,225,225,0,0,225,0,225,0,225,0,19,-416,822,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,RILEMOG,113,0,3,space,3,527,197003,527,legacy,experiment,2,even,legacy,2187,741579,740575,741579,740072,PRIDEVI_B,no,113,no,1024
96.9162995595,96.9162995595,yes,617,617,black,xpyriment,0,relative,1,1,3,0,226,226,0,0,226,0,226,0,226,0,19,-416,822,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,ZEGENOJ,207,0,3,space,3,613,197003,613,legacy,experiment,2,even,legacy,2187,743869,742866,743869,742362,PRIDEVI_B,no,207,no,1024
96.9298245614,96.9298245614,yes,619,619,black,xpyriment,0,relative,1,1,1,0,227,227,0,0,227,0,227,0,227,0,19,-416,822,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,STAKLENOM,84,0,1,space,1,991,197003,991,legacy,experiment,2,even,legacy,2187,746251,745248,746251,744745,PRIDEVI_B,no,84,no,1024
96.943231441,96.943231441,yes,619,619,black,xpyriment,0,relative,1,1,3,0,228,228,0,0,228,0,228,0,228,0,19,-417,847,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,KLAKNOJ,188,0,3,space,3,643,197003,643,legacy,experiment,2,even,legacy,2187,749015,748010,749014,747507,PRIDEVI_B,no,188,no,1024
96.9565217391,96.9565217391,yes,619,619,black,xpyriment,0,relative,1,1,1,0,229,229,0,0,229,0,229,0,229,0,19,-417,848,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,TAČNOJ,91,0,1,space,1,615,197003,615,legacy,experiment,2,even,legacy,2187,751435,750431,751435,749928,PRIDEVI_B,no,91,no,1024
96.9696969697,96.9696969697,yes,619,619,black,xpyriment,0,relative,1,1,3,0,230,230,0,0,230,0,230,0,230,0,19,-417,848,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,GUJAFOJ,211,0,3,space,3,505,197003,505,legacy,experiment,2,even,legacy,2187,753817,752814,753817,752311,PRIDEVI_B,no,211,no,1024
96.9827586207,96.9827586207,yes,618,618,black,xpyriment,0,relative,1,1,1,0,231,231,0,0,231,0,231,0,231,0,19,-415,856,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,RADOSNOJ,70,0,1,space,1,592,197003,592,legacy,experiment,2,even,legacy,2187,756146,755142,756146,754639,PRIDEVI_B,no,70,no,1024
